$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw     -0.00836771 0.008677246 -0.9643279
2 beta.exposure Outlier-corrected              NA          NA         NA
    P-value
1 0.3354791
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 452.2703

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01916


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.973971e-04       1
2   2.547984e-04       1
3   1.998211e-04       1
4   7.555096e-03       1
5   1.631920e-03       1
6   3.742199e-04       1
7   9.704016e-03       1
8   4.694064e-04       1
9   4.581952e-03       1
10  4.623757e-04       1
11  3.604356e-03       1
12  7.622941e-03       1
13  2.405317e-03       1
14  1.849836e-05       1
15  3.103336e-04       1
16  1.588470e-04       1
17  5.158194e-04       1
18  1.794371e-03       1
19  2.361011e-03       1
20  6.795127e-03       1
21  2.846415e-03       1
22  8.347250e-04       1
23  2.324176e-04       1
24  3.923287e-03       1
25  5.023526e-05       1
26  4.623446e-04       1
27  1.067295e-03       1
28  1.602819e-03       1
29  3.029381e-03       1
30  6.408749e-06       1
31  1.053010e-03       1
32  2.729740e-03       1
33  1.791106e-03       1
34  1.570730e-03       1
35  1.105913e-03       1
36  9.250706e-03       1
37  7.202463e-04       1
38  1.299676e-04       1
39  4.310709e-04       1
40  4.437537e-03       1
41  4.179437e-03       1
42  2.539135e-03       1
43  7.634045e-03       1
44  2.862704e-02 0.12512
45  4.597603e-03       1
46  9.120424e-04       1
47  2.991195e-04       1
48  2.281361e-05       1
49  1.646112e-03       1
50  5.091319e-05       1
51  1.311135e-06       1
52  5.230294e-03       1
53  8.080160e-07       1
54  7.054147e-04       1
55  5.401620e-05       1
56  1.148285e-05       1
57  1.327798e-02       1
58  6.680272e-04       1
59  5.603209e-04       1
60  2.236336e-04       1
61  1.827082e-03       1
62  5.771359e-04       1
63  2.006793e-03       1
64  3.285884e-04       1
65  4.187550e-05       1
66  1.734702e-03       1
67  6.637020e-05       1
68  3.035923e-06       1
69  7.622943e-04       1
70  2.453618e-03       1
71  1.794863e-03       1
72  1.792166e-03       1
73  3.223631e-05       1
74  2.027358e-04       1
75  1.439708e-04       1
76  1.119309e-03       1
77  8.538552e-03       1
78  9.492961e-04       1
79  1.678397e-04       1
80  1.013999e-04       1
81  8.353197e-04       1
82  1.850502e-03       1
83  2.660856e-04       1
84  8.457257e-05       1
85  1.764538e-03       1
86  7.925929e-03       1
87  6.731702e-03       1
88  2.999599e-05       1
89  1.018855e-03       1
90  4.411535e-09       1
91  5.372932e-03       1
92  1.135402e-03       1
93  9.203845e-04       1
94  2.489054e-04       1
95  1.598626e-03       1
96  5.876628e-04       1
97  8.779559e-04       1
98  2.573840e-04       1
99  3.274458e-02       1
100 4.206294e-03       1
101 4.592327e-03       1
102 2.475409e-03       1
103 8.548336e-04       1
104 3.155389e-03       1
105 4.440158e-04       1
106 3.998308e-03       1
107 4.814549e-04       1
108 2.086916e-03       1
109 5.492696e-03       1
110 3.800598e-04       1
111 7.445407e-04       1
112 1.078753e-04       1
113 1.717747e-04       1
114 3.230591e-05       1
115 3.323762e-04       1
116 4.431949e-04       1
117 1.035387e-02       1
118 9.157943e-05       1
119 1.940220e-03       1
120 2.958849e-04       1
121 1.512556e-04       1
122 3.223765e-04       1
123 4.258376e-03       1
124 3.789883e-04       1
125 3.278083e-03       1
126 1.791963e-03       1
127 8.161025e-04       1
128 5.538400e-04       1
129 4.732087e-03       1
130 3.242532e-05       1
131 9.293875e-05       1
132 2.319243e-03       1
133 8.005417e-04       1
134 7.189544e-04       1
135 5.908321e-05       1
136 5.450744e-03       1
137 3.943040e-04       1
138 1.787397e-05       1
139 2.086898e-03       1
140 6.858421e-04       1
141 3.006233e-03       1
142 2.200993e-04       1
143 1.094319e-03       1
144 2.130578e-05       1
145 3.324834e-03       1
146 1.323737e-03       1
147 2.100115e-03       1
148 1.396009e-04       1
149 5.902981e-04       1
150 6.543467e-04       1
151 9.991749e-06       1
152 8.898336e-04       1
153 1.325237e-03       1
154 5.870784e-05       1
155 8.475232e-05       1
156 2.808100e-04       1
157 2.106438e-03       1
158 7.557358e-05       1
159 7.443290e-04       1
160 9.459284e-04       1
161 7.967650e-04       1
162 1.338558e-04       1
163 7.935526e-04       1
164 9.327341e-07       1
165 1.716958e-04       1
166 9.075414e-05       1
167 1.284511e-03       1
168 4.728935e-04       1
169 1.300331e-03       1
170 1.721526e-03       1
171 1.913092e-04       1
172 1.416520e-04       1
173 3.005393e-05       1
174 2.373559e-04       1
175 5.308294e-06       1
176 1.947680e-06       1
177 2.535570e-05       1
178 1.553345e-03       1
179 1.149032e-03       1
180 9.630869e-06       1
181 2.047038e-03       1
182 5.525108e-04       1
183 2.887623e-05       1
184 1.018680e-03       1
185 3.009337e-02       1
186 1.394247e-05       1
187 1.424239e-05       1
188 4.065608e-09       1
189 9.859342e-05       1
190 3.539067e-03       1
191 5.248333e-04       1
192 3.696189e-04       1
193 3.474512e-03       1
194 9.580398e-04       1
195 5.893578e-03       1
196 1.827606e-03       1
197 1.399308e-04       1
198 4.162539e-03       1
199 2.574315e-03       1
200 2.131830e-03       1
201 5.067676e-03       1
202 2.317786e-04       1
203 7.347625e-04       1
204 1.203362e-04       1
205 3.812601e-04       1
206 7.426770e-03       1
207 1.421837e-03       1
208 8.904030e-04       1
209 2.952481e-04       1
210 2.544668e-03       1
211 2.333503e-04       1
212 8.990475e-04       1
213 1.388750e-04       1
214 7.720194e-04       1
215 2.087261e-06       1
216 2.838418e-03       1
217 2.584619e-04       1
218 2.279823e-04       1
219 7.056769e-04       1
220 2.255119e-03       1
221 3.775905e-04       1
222 1.315640e-03       1
223 2.859437e-05       1
224 1.302009e-05       1
225 1.945888e-03       1
226 2.946944e-04       1
227 1.367481e-05       1
228 5.799936e-04       1
229 2.999108e-04       1
230 5.486314e-04       1
231 1.664412e-03       1
232 7.080828e-04       1
233 5.002827e-10       1
234 1.680741e-03       1
235 6.462618e-05       1
236 2.680363e-03       1
237 6.166857e-04       1
238 3.401972e-03       1
239 2.208119e-04       1
240 1.709683e-04       1
241 4.927765e-03       1
242 9.660940e-04       1
243 1.701935e-03       1
244 3.228807e-03       1
245 9.286862e-05       1
246 1.080805e-04       1
247 1.121992e-03       1
248 5.812477e-03       1
249 1.085115e-03       1
250 7.410743e-04       1
251 5.375535e-04       1
252 1.146835e-03       1
253 1.304620e-05       1
254 2.948779e-03       1
255 2.269373e-03       1
256 1.043031e-03       1
257 2.512092e-04       1
258 2.000221e-03       1
259 9.515020e-05       1
260 1.329985e-03       1
261 3.460711e-03       1
262 4.484866e-04       1
263 1.639419e-02       1
264 2.202539e-03       1
265 6.986603e-05       1
266 1.512919e-03       1
267 2.014571e-03       1
268 6.570620e-03       1
269 9.283716e-03       1
270 4.333978e-04       1
271 6.517260e-03       1
272 1.013268e-04       1
273 2.356250e-04       1
274 2.273089e-04       1
275 9.234439e-04       1
276 8.712966e-05       1
277 4.547486e-05       1
278 7.212857e-04       1
279 3.952491e-04       1
280 1.387879e-04       1
281 2.252130e-03       1
282 2.468619e-04       1
283 3.933072e-04       1
284 1.600548e-03       1
285 4.507589e-05       1
286 3.685971e-04       1
287 3.434322e-04       1
288 1.284197e-05       1
289 1.459500e-03       1
290 3.942562e-04       1
291 6.261637e-04       1
292 1.407365e-04       1
293 1.112593e-04       1
294 2.793268e-04       1
295 5.946594e-03       1
296 5.726107e-05       1
297 1.227796e-04       1
