$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw        0.352444 0.04145869 8.501088
2 beta.exposure Outlier-corrected              NA         NA       NA
       P-value
1 2.150313e-16
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 611.273

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00096


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.088776e-04       1
2   6.948762e-05       1
3   1.267292e-04       1
4   2.311274e-03       1
5   7.018129e-06       1
6   2.967688e-06       1
7   9.864851e-06       1
8   1.339972e-05       1
9   5.823842e-05       1
10  2.240151e-04       1
11  1.343543e-04       1
12  1.682116e-04       1
13  5.434220e-04       1
14  4.226145e-06       1
15  5.325053e-04       1
16  2.652142e-06       1
17  2.819919e-05       1
18  6.963965e-05       1
19  1.618093e-03 0.82656
20  1.826842e-06       1
21  3.272500e-06       1
22  8.630330e-05       1
23  5.707211e-06       1
24  1.925768e-04       1
25  1.304233e-06       1
26  5.856185e-05       1
27  1.541465e-05       1
28  2.308956e-04       1
29  8.690591e-05       1
30  1.137383e-03       1
31  8.383809e-05       1
32  1.071653e-04       1
33  2.465348e-04       1
34  2.791256e-04       1
35  4.879354e-05       1
36  1.165589e-04       1
37  8.305171e-04       1
38  7.700950e-04       1
39  4.161616e-05       1
40  5.783814e-04       1
41  5.671022e-09       1
42  1.542384e-04       1
43  1.363472e-04       1
44  9.279997e-05       1
45  1.412878e-05       1
46  1.704483e-04       1
47  1.135832e-04       1
48  1.147611e-04       1
49  1.342868e-04       1
50  4.397479e-04       1
51  1.793156e-05       1
52  1.397311e-05       1
53  1.385280e-04       1
54  2.588222e-04       1
55  1.432875e-05       1
56  7.815895e-04       1
57  2.045591e-04       1
58  3.045074e-04       1
59  8.485910e-04       1
60  1.016673e-06       1
61  3.291635e-04       1
62  1.298528e-05       1
63  2.943597e-05       1
64  5.834838e-04       1
65  3.747608e-05       1
66  1.220448e-04       1
67  8.792214e-05       1
68  6.423617e-05       1
69  5.749330e-04       1
70  2.223249e-05       1
71  3.356111e-04       1
72  2.876036e-05       1
73  3.581555e-04       1
74  1.351480e-04       1
75  2.489978e-04       1
76  5.286400e-05       1
77  3.282568e-04       1
78  2.889357e-04       1
79  3.882982e-04       1
80  1.393164e-07       1
81  7.719997e-04       1
82  1.093180e-04       1
83  1.687868e-03       1
84  1.149116e-04       1
85  4.637369e-05       1
86  8.255408e-05       1
87  1.931303e-04       1
88  1.203056e-04       1
89  2.013432e-04       1
90  1.061779e-03       1
91  1.095269e-05       1
92  6.912785e-05       1
93  1.348803e-07       1
94  3.129977e-05       1
95  1.031252e-05       1
96  4.669325e-05       1
97  5.085471e-04       1
98  7.282215e-04       1
99  5.121484e-04       1
100 1.098004e-03       1
101 5.176915e-05       1
102 2.850898e-04       1
103 8.220480e-06       1
104 3.259597e-06       1
105 5.754698e-04       1
106 2.173962e-05       1
107 5.998110e-07       1
108 5.329048e-05       1
109 9.106061e-04       1
110 3.776530e-04       1
111 6.403020e-06       1
112 9.573913e-05       1
113 4.290342e-05       1
114 2.092086e-04       1
115 1.389171e-05       1
116 1.172709e-04       1
117 7.352420e-05       1
118 3.359793e-06       1
119 4.274661e-04       1
120 4.042516e-04       1
121 2.544582e-04       1
122 7.686320e-05       1
123 2.156293e-06       1
124 3.821205e-04       1
125 2.809362e-03       1
126 3.577457e-05       1
127 1.963667e-11       1
128 5.104947e-04       1
129 3.557521e-06       1
130 5.395111e-07       1
131 3.293231e-05       1
132 2.352679e-03       1
133 3.640183e-04       1
134 3.168165e-05       1
135 1.860278e-04       1
136 1.835871e-04       1
137 9.322460e-04       1
138 1.198273e-04       1
139 8.530146e-06       1
140 2.127132e-04       1
141 2.548322e-05       1
142 1.370232e-05       1
143 7.920528e-05       1
144 3.696425e-04       1
145 1.251124e-04       1
146 1.162279e-04       1
147 2.502353e-04       1
148 4.091476e-06       1
149 7.588870e-04       1
150 7.252274e-08       1
151 4.996630e-05       1
152 2.802844e-04       1
153 1.657661e-04       1
154 2.851462e-08       1
155 7.229422e-05       1
156 1.801297e-05       1
157 2.087291e-05       1
158 8.252425e-06       1
159 4.766641e-05       1
160 4.248049e-05       1
161 2.652895e-04       1
162 6.936702e-04       1
163 2.018819e-04       1
164 3.357003e-04       1
165 5.404806e-04       1
166 1.653510e-03       1
167 6.618755e-04       1
168 1.887452e-05       1
169 6.649051e-04       1
170 6.482476e-04       1
171 1.788186e-05       1
172 9.425554e-05       1
173 4.538662e-05       1
174 9.159002e-05       1
175 1.724598e-04       1
176 9.127548e-07       1
177 7.421871e-04       1
178 3.256373e-04       1
179 3.245016e-05       1
180 2.459200e-06       1
181 8.673150e-04       1
182 2.155020e-03       1
183 1.360662e-05       1
184 7.395895e-06       1
185 2.297188e-05       1
186 3.333984e-04       1
187 1.511733e-04       1
188 2.987252e-05       1
189 1.966239e-04       1
190 6.115545e-04       1
191 1.826945e-05       1
192 8.495405e-05       1
193 2.696777e-04       1
194 8.943417e-05       1
195 1.160617e-03       1
196 5.366037e-05       1
197 3.416007e-05       1
198 1.937197e-04       1
199 1.078448e-03       1
200 3.675067e-05       1
201 1.138457e-04       1
202 9.982286e-05       1
203 3.815099e-05       1
204 4.049066e-05       1
205 3.019319e-06       1
206 7.991393e-05       1
207 3.081879e-04       1
208 1.359085e-04       1
209 1.070681e-06       1
210 2.337467e-04       1
211 1.878425e-05       1
212 1.887809e-03 0.54432
